IN 0 1
IN 1 1
IN 2 1
IN 3 1
IN 4 1
IN 5 1
IN 6 1
IN 7 1
IN 8 1
IN 9 1
IN 10 1
IN 11 1
IN 12 1
IN 13 1
IN 14 1
IN 15 1
IN 16 1
IN 17 1
IN 18 1
IN 19 1
IN 20 1
IN 21 1
IN 22 1
IN 23 1
IN 24 1
IN 25 1
IN 26 1
IN 27 1
IN 28 1
IN 29 1
IN 30 1
IN 31 1
IN 64 2
IN 65 2
IN 66 2
IN 67 2
IN 68 2
IN 69 2
IN 70 2
IN 71 2
IN 72 2
IN 73 2
IN 74 2
IN 75 2
IN 76 2
IN 77 2
IN 78 2
IN 79 2
IN 80 2
IN 81 2
IN 82 2
IN 83 2
IN 84 2
IN 85 2
IN 86 2
IN 87 2
IN 88 2
IN 89 2
IN 90 2
IN 91 2
IN 92 2
IN 93 2
IN 94 2
IN 95 2
15 128 0 0
0 129 0 0
6 131 64 0
8 133 131 0
6 130 0 133
6 166 65 1
6 135 166 130
6 132 130 1
8 133 166 132
6 130 1 133
6 166 66 2
6 136 166 130
6 132 130 2
8 133 166 132
6 130 2 133
6 166 67 3
6 137 166 130
6 132 130 3
8 133 166 132
6 130 3 133
6 166 68 4
6 138 166 130
6 132 130 4
8 133 166 132
6 130 4 133
6 166 69 5
6 139 166 130
6 132 130 5
8 133 166 132
6 130 5 133
6 166 70 6
6 140 166 130
6 132 130 6
8 133 166 132
6 130 6 133
6 166 71 7
6 141 166 130
6 132 130 7
8 133 166 132
6 130 7 133
6 166 72 8
6 142 166 130
6 132 130 8
8 133 166 132
6 130 8 133
6 166 73 9
6 143 166 130
6 132 130 9
8 133 166 132
6 130 9 133
6 166 74 10
6 144 166 130
6 132 130 10
8 133 166 132
6 130 10 133
6 166 75 11
6 145 166 130
6 132 130 11
8 133 166 132
6 130 11 133
6 166 76 12
6 146 166 130
6 132 130 12
8 133 166 132
6 130 12 133
6 166 77 13
6 147 166 130
6 132 130 13
8 133 166 132
6 130 13 133
6 166 78 14
6 148 166 130
6 132 130 14
8 133 166 132
6 130 14 133
6 166 79 15
6 149 166 130
6 132 130 15
8 133 166 132
6 130 15 133
6 166 80 16
6 150 166 130
6 132 130 16
8 133 166 132
6 130 16 133
6 166 81 17
6 151 166 130
6 132 130 17
8 133 166 132
6 130 17 133
6 166 82 18
6 152 166 130
6 132 130 18
8 133 166 132
6 130 18 133
6 166 83 19
6 153 166 130
6 132 130 19
8 133 166 132
6 130 19 133
6 166 84 20
6 154 166 130
6 132 130 20
8 133 166 132
6 130 20 133
6 166 85 21
6 155 166 130
6 132 130 21
8 133 166 132
6 130 21 133
6 166 86 22
6 156 166 130
6 132 130 22
8 133 166 132
6 130 22 133
6 166 87 23
6 157 166 130
6 132 130 23
8 133 166 132
6 130 23 133
6 166 88 24
6 158 166 130
6 132 130 24
8 133 166 132
6 130 24 133
6 166 89 25
6 159 166 130
6 132 130 25
8 133 166 132
6 130 25 133
6 166 90 26
6 160 166 130
6 132 130 26
8 133 166 132
6 130 26 133
6 166 91 27
6 161 166 130
6 132 130 27
8 133 166 132
6 130 27 133
6 166 92 28
6 162 166 130
6 132 130 28
8 133 166 132
6 130 28 133
6 166 93 29
6 163 166 130
6 132 130 29
8 133 166 132
6 130 29 133
6 166 94 30
6 164 166 130
6 132 130 30
8 133 166 132
6 130 30 133
6 166 95 31
6 165 166 130
copy(6) 32 131 129
copy(6) 33 135 129
copy(6) 34 136 129
copy(6) 35 137 129
copy(6) 36 138 129
copy(6) 37 139 129
copy(6) 38 140 129
copy(6) 39 141 129
copy(6) 40 142 129
copy(6) 41 143 129
copy(6) 42 144 129
copy(6) 43 145 129
copy(6) 44 146 129
copy(6) 45 147 129
copy(6) 46 148 129
copy(6) 47 149 129
copy(6) 48 150 129
copy(6) 49 151 129
copy(6) 50 152 129
copy(6) 51 153 129
copy(6) 52 154 129
copy(6) 53 155 129
copy(6) 54 156 129
copy(6) 55 157 129
copy(6) 56 158 129
copy(6) 57 159 129
copy(6) 58 160 129
copy(6) 59 161 129
copy(6) 60 162 129
copy(6) 61 163 129
copy(6) 62 164 129
copy(6) 63 165 129
copy(6) 96 129 129
copy(6) 97 129 129
copy(6) 98 129 129
copy(6) 99 129 129
copy(6) 100 129 129
copy(6) 101 129 129
copy(6) 102 129 129
copy(6) 103 129 129
copy(6) 104 129 129
copy(6) 105 129 129
copy(6) 106 129 129
copy(6) 107 129 129
copy(6) 108 129 129
copy(6) 109 129 129
copy(6) 110 129 129
copy(6) 111 129 129
copy(6) 112 129 129
copy(6) 113 129 129
copy(6) 114 129 129
copy(6) 115 129 129
copy(6) 116 129 129
copy(6) 117 129 129
copy(6) 118 129 129
copy(6) 119 129 129
copy(6) 120 129 129
copy(6) 121 129 129
copy(6) 122 129 129
copy(6) 123 129 129
copy(6) 124 129 129
copy(6) 125 129 129
copy(6) 126 129 129
copy(6) 127 129 129
OUT 32 1
OUT 33 1
OUT 34 1
OUT 35 1
OUT 36 1
OUT 37 1
OUT 38 1
OUT 39 1
OUT 40 1
OUT 41 1
OUT 42 1
OUT 43 1
OUT 44 1
OUT 45 1
OUT 46 1
OUT 47 1
OUT 48 1
OUT 49 1
OUT 50 1
OUT 51 1
OUT 52 1
OUT 53 1
OUT 54 1
OUT 55 1
OUT 56 1
OUT 57 1
OUT 58 1
OUT 59 1
OUT 60 1
OUT 61 1
OUT 62 1
OUT 63 1
OUT 96 2
OUT 97 2
OUT 98 2
OUT 99 2
OUT 100 2
OUT 101 2
OUT 102 2
OUT 103 2
OUT 104 2
OUT 105 2
OUT 106 2
OUT 107 2
OUT 108 2
OUT 109 2
OUT 110 2
OUT 111 2
OUT 112 2
OUT 113 2
OUT 114 2
OUT 115 2
OUT 116 2
OUT 117 2
OUT 118 2
OUT 119 2
OUT 120 2
OUT 121 2
OUT 122 2
OUT 123 2
OUT 124 2
OUT 125 2
OUT 126 2
OUT 127 2
