// Jan 18 +  09
// Straight-line program for AES sbox 
// Joan Boyar and Rene Peralta
  
  // input is X0 + ..,X7  
  //output is S0 + ...,S7
  // arithmetic is over GF2

  // begin top linear transformation 
  y14 = x3 + x5;
  y13 = x0 + x6;
  y9 = x0 + x3;
  y8 = x0 + x5;
  t0 = x1 + x2;
  y1 = t0 + x7;
  y4 = y1 + x3;
  y12 = y13 + y14;
  y2 = y1 + x0;
  y5 = y1 + x6;
  y3 = y5 + y8;
  t1 = x4 + y12;
  y15 = t1 + x5;
  y20 = t1 + x1;
  y6 = y15 + x7;
  y10 = y15 + t0;
  y11 = y20 + y9;
  y7 = x7 + y11;
  y17 = y10 + y11;
  y19 = y10 + y8;
  y16 = t0 + y11;
  y21 = y13 + y16;
  y18 = x0 + y16;
  // end top linear transformation 
  t2 = y12 X y15;
  t3 = y3 X y6;
  t4 = t3 + t2;
  t5 = y4 X x7;
  t6 = t5 + t2; 
  t7 = y13 X y16;
  t8 = y5 X y1;
  t9 = t8 + t7;
  t10 = y2 X y7;
  t11 = t10 + t7;
  t12 = y9 X y11;
  t13 = y14 X y17;
  t14 = t13 + t12;
  t15 = y8 X y10;
  t16 = t15 + t12;
  t17 = t4 + t14;
  t18 = t6 + t16;
  t19 = t9 + t14;
  t20 = t11 + t16;
  t21 = t17 + y20;
  t22 = t18 + y19;
  t23 = t19 + y21;
  t24 = t20 + y18;
  // this next piece of the circuit is 
  // inversion in GF16, inputs are t21..24
  // and outputs are T37,T33,T40,T29.
  // Refer to paper for representation details
  // (tower field construction, normal basis (W,W^2) for extension   
  // from GF2 to GF4 and (Z^2,Z^8) for extension from GF4 to GF16).
  t25 = t21 + t22;
  t26 = t21 X t23;
  t27 = t24 + t26;
  t28 = t25 X t27; 
  t29 = t28 + t22;
  t30 = t23 + t24;
  t31 = t22 + t26;
  t32 = t31 X t30;
  t33 = t32 + t24;
  t34 = t23 + t33;
  t35 = t27 + t33;
  t36 = t24 X t35; 
  t37 = t36 + t34;
  t38 = t27 + t36;
  t39 = t29 X t38;
  t40 = t25 + t39;
  // end GF16 inversion
  t41 = t40 + t37;
  t42 = t29 + t33;
  t43 = t29 + t40;
  t44 = t33 + t37;
  t45 = t42 + t41;
  z0 = t44 X y15;
  z1 = t37 X y6;
  z2 = t33 X x7;
  z3 = t43 X y16;
  z4 = t40 X y1;
  z5 = t29 X y7;
  z6 = t42 X y11;
  z7 = t45 X y17;
  z8 = t41 X y10;
  z9 = t44 X y12;
  z10 = t37 X y3;
  z11 = t33 X y4;
  z12 = t43 X y13;
  z13 = t40 X y5;
  z14 = t29 X y2;
  z15 = t42 X y9;
  z16 = t45 X y14;
  z17 = t41 X y8;
  // begin end linear transformation 
  t46 = z15 + z16;
  t47 = z10 + z11;
  t48 = z5 + z13;
  t49 = z9 + z10;
  t50 = z2 + z12;
  t51 = z2 + z5;
  t52 = z7 + z8;
  t53 = z0 + z3;
  t54 = z6 + z7;
  t55 = z16 + z17;
  t56 = z12 + t48;
  t57 = t50 + t53;
  t58 = z4 + t46;
  t59 = z3 + t54;
  t60 = t46 + t57;
  t61 = z14 + t57;
  t62 = t52 + t58;
  t63 = t49 + t58;
  t64 = z4 + t59;
  t65 = t61 + t62;
  t66 = z1 + t63;
  s0 = t59 + t63;
  s6 = t56 XNOR t62; 
  s7 = t48 XNOR t60; 
  t67 = t64 + t65;
  s3 = t53 + t66;
  s4 = t51 + t66;
  s5 = t47 + t65;
  s1 = t64 XNOR s3; 
  s2 = t55 XNOR t67;
